Property_ID,Property_Name,Address,City,State,Zip_Code,Units_Total,Units_Occupied,Units_Vacant,Avg_Rent_per_Unit,Total_Rent_Collected,Occupancy_Rate,Vacancy_Rate,Property_Type,Year_Built,Last_Inspection_Date,Next_Inspection_Date,Maintenance_Issues_Open,Maintenance_Issues_Closed,Manager_Name,Manager_Email,Manager_Phone,Has_Parking,Has_Laundry,Has_Elevator,Pet_Friendly,Fire_Safety_Compliant
P1000,"Smith, Copeland and Williams",738 West Plaza Suite 207,Zacharyview,AL,99372,47,30,17,1570.25,47107.5,63.83,36.17,Office,1998,2023-11-03,2026-04-19,11,29,Devin Moore,[email],2681258712,Yes,No,No,No,Yes
P1001,Long-Dickson,74937 Bailey Junctions,Garciastad,PA,71634,43,31,12,2023.78,62737.18,72.09,27.91,Office,1984,2023-09-14,2025-10-28,7,25,Michael Marks MD,[email],346.570.3475x689,No,No,Yes,No,No
P1002,Wallace-Oneal,690 Williams Springs Suite 568,Terrimouth,GA,52330,148,139,9,1052.75,146332.25,93.92,6.08,Multifamily,1969,2024-05-08,2025-08-31,0,16,Gary Wilson,[email],001-[phone]x775,No,No,No,No,No
P1003,Wilkins Ltd,25941 Hart Branch Suite 730,Jacobsberg,OK,66349,74,68,6,1412.85,96073.8,91.89,8.11,Office,1970,2023-09-24,2025-09-08,10,8,Kelly Wilson,[email],(426)588-5549,No,Yes,Yes,No,Yes
P1004,Clark Group,31450 Villanueva Falls Suite 226,Lake Robertfort,MI,19460,54,50,4,1297.55,64877.5,92.59,7.41,Retail,1971,2024-06-13,2026-01-29,3,25,Madison Montgomery,[email],134-106-8518,Yes,No,Yes,Yes,Yes
P1005,"Smith, Scott and Willis",03123 Felicia Shoals,Port Rita,KY,52385,38,28,10,1744.05,48833.4,73.68,26.32,Office,2013,2024-11-29,2025-09-23,10,2,Maria Frost,[email],9644577966,No,Yes,Yes,No,No
P1006,Gross-Benson,500 Andrew Roads,Deantown,MN,38776,16,16,0,2034.12,32545.92,100.0,0.0,Office,2004,2023-11-02,2025-10-03,4,23,Sandra Russell,[email],670-110-6065x92288,No,No,Yes,No,No
P1007,Woods Inc,010 Megan Ramp Suite 120,North Richard,MI,59751,43,31,12,2488.35,77138.85,72.09,27.91,Office,2009,2024-05-25,2026-02-23,4,13,Michael Buckley,[email],889.633.8295x957,Yes,Yes,Yes,Yes,No
P1008,"Morales, Anthony and Garcia",95075 Philip Lodge Apt. 448,South Stephen,OH,13223,13,13,0,2167.79,28181.27,100.0,0.0,Multifamily,1999,2024-07-11,2025-10-04,1,2,Jordan Jones,[email],+1-[phone]x7112,Yes,No,Yes,Yes,No
P1009,Harrison-Castro,125 Kurt Gateway Apt. 700,New Shannonhaven,IL,69755,101,81,20,2284.95,185080.95,80.2,19.8,Office,2011,2024-11-23,2025-10-29,9,13,Krista Bradley,[email],729.447.3720x46695,Yes,Yes,No,No,No
P1010,Reilly Ltd,75499 Trevor Lock,Gloriaville,VA,39747,70,51,19,2024.83,103266.33,72.86,27.14,Industrial,2017,2024-09-24,2026-02-20,15,19,Robert Meadows,[email],742-128-3960x646,Yes,No,No,Yes,No
P1011,Davis-Singh,000 Megan Centers,Laramouth,MD,36087,92,55,37,2139.79,117688.45,59.78,40.22,Industrial,1970,2024-08-19,2025-12-15,4,26,Maria Thompson,[email],001-[phone]x75034,No,No,No,No,Yes
P1012,Bonilla Group,769 Trujillo Vista,Alvinborough,TX,51593,14,9,5,2247.23,20225.07,64.29,35.71,Industrial,2006,2025-01-24,2026-03-17,15,5,Donald Jackson,[email],(713)585-6952x0235,Yes,Yes,Yes,No,Yes
P1013,"Bradley, Ellis and Jones",95216 Diaz Vista,Brownbury,TN,08582,54,38,16,2325.64,88374.32,70.37,29.63,Retail,1988,2025-01-26,2026-01-14,14,17,John Walker,[email],158.438.7864x49201,No,Yes,No,Yes,No
P1014,"Cooke, Wright and King",785 Joy Overpass,South Tammyland,ND,20828,77,53,24,863.7,45776.1,68.83,31.17,Retail,1962,2024-08-09,2025-10-20,0,9,Ruth Molina,[email],001-[phone]x97402,Yes,Yes,Yes,Yes,Yes
P1015,Miller-Hutchinson,1400 Dunn Expressway Apt. 728,Elizabethview,NV,05154,23,20,3,1401.19,28023.8,86.96,13.04,Office,1986,2025-04-01,2025-11-20,2,10,Mrs. Kelly Mcgee,[email],334-435-5662x92061,No,Yes,No,No,Yes
P1016,Macdonald-Cline,6814 Oneill Mountains Suite 398,West Donald,SC,80404,42,32,10,2477.3,79273.6,76.19,23.81,Industrial,1983,2023-11-25,2025-07-24,0,3,Terry Garcia,[email],(369)788-0870x32858,No,No,No,No,No
P1017,Medina-Guerra,94734 Karen Extension,Crosstown,AR,53053,117,114,3,2827.38,322321.32,97.44,2.56,Multifamily,2003,2025-05-06,2026-05-01,8,2,Edwin Clark,[email],001-[phone]x2426,Yes,No,Yes,Yes,Yes
P1018,"Duffy, Moran and Brown",3036 Theresa Rapid Apt. 808,South Michael,KY,85152,144,124,20,1572.25,194959.0,86.11,13.89,Industrial,2006,2025-02-08,2025-08-12,6,10,George Fitzpatrick,[email],+1-[phone]x35172,No,No,Yes,Yes,Yes
P1019,Kim-Summers,49334 Amber Trafficway Suite 423,East Alejandro,MI,41264,39,29,10,1199.09,34773.61,74.36,25.64,Industrial,1975,2023-08-15,2025-08-21,4,21,Joseph Sanchez,[email],(084)989-3689x0211,No,Yes,Yes,No,Yes
P1020,Jackson and Sons,09779 Simmons Ports Apt. 040,Melissashire,AZ,75847,26,21,5,1115.15,23418.15,80.77,19.23,Retail,1988,2024-04-20,2026-04-01,13,9,Cole Rivas,[email],(481)263-4133,Yes,Yes,No,No,Yes
P1021,Nash LLC,08411 Angela Circles Apt. 643,Sampsonborough,NV,51723,131,93,38,2246.16,208892.88,70.99,29.01,Retail,1999,2024-09-01,2026-06-11,3,9,Christine Gallagher,[email],539.037.3364x29620,Yes,No,No,No,No
P1022,Casey Group,509 Tammy Fall,Beckerberg,MO,04352,124,109,15,953.09,103886.81,87.9,12.1,Multifamily,1978,2024-06-25,2026-01-28,9,14,Deanna Cuevas,[email],001-[phone],No,No,No,Yes,No
P1023,Murphy LLC,13908 Marilyn Road,East Mitchell,WY,58849,102,81,21,2430.13,196840.53,79.41,20.59,Retail,2008,2025-02-28,2026-04-28,7,19,Mary Garcia,[email],915.061.8497x5808,Yes,Yes,No,No,No
P1024,"Arellano, Frazier and Vincent",670 Bradshaw Crossroad,East Heather,SD,29996,141,133,8,2937.98,390751.34,94.33,5.67,Multifamily,2007,2023-10-18,2025-10-30,9,22,Lisa Harrison,[email],+1-[phone]x5169,Yes,Yes,Yes,Yes,No
P1025,Caldwell Group,655 Burton Loop,South Mary,LA,85619,37,31,6,1001.87,31057.97,83.78,16.22,Retail,2010,2023-07-06,2025-08-12,3,13,Joseph Graves,[email],(784)275-4001x741,Yes,No,No,Yes,Yes
P1026,Rodriguez-Gibson,9869 Carpenter Freeway Suite 832,Lake Mary,SD,19344,125,99,26,1967.06,194738.94,79.2,20.8,Industrial,1988,2024-03-15,2025-11-08,1,5,Michael Jensen,[email],(702)030-2949,Yes,No,No,Yes,Yes
P1027,"Saunders, Kim and Gonzalez",33164 Owens Roads Apt. 194,Patrickland,WY,60921,138,111,27,1627.63,180666.93,80.43,19.57,Industrial,1974,2025-01-29,2025-09-22,7,22,Mike Johnson,[email],(612)676-1582,Yes,No,No,No,No
P1028,Lutz LLC,79353 Sabrina Road,West Davidberg,NC,92385,66,56,10,1798.02,100689.12,84.85,15.15,Multifamily,1994,2024-01-12,2026-01-15,13,14,Jeffrey Robertson,[email],001-[phone],No,No,No,No,No
P1029,"Perkins, Mendoza and Miller",53220 Smith Courts Apt. 742,New Lisafort,WI,55828,21,17,4,1146.3,19487.1,80.95,19.05,Multifamily,1975,2023-06-29,2026-01-23,14,11,Alex Freeman,[email],034.382.1892x74775,Yes,No,No,Yes,Yes
P1030,"Bishop, Mccullough and Goodwin",541 Hicks Locks,Ricardoville,WY,25938,143,104,39,1485.6,154502.4,72.73,27.27,Retail,1979,2024-12-30,2025-10-06,2,14,Charles Sullivan,[email],200.969.9119x85756,No,Yes,Yes,Yes,No
P1031,"Frederick, Nelson and Preston",0096 Padilla Dam,Johnsonton,NC,22160,87,68,19,1513.64,102927.52,78.16,21.84,Retail,2011,2024-04-12,2025-10-30,3,1,Ashley Cox,[email],001-[phone]x32120,No,Yes,Yes,No,Yes
P1032,Perez-Alvarez,9525 Terri Cape Apt. 404,West Andrew,CA,12911,127,99,28,2871.1,284238.9,77.95,22.05,Multifamily,2010,2023-06-29,2026-03-22,15,23,Cynthia Robles,[email],(636)342-1849x04467,No,No,No,No,Yes
P1033,"Smith, Johnson and Maldonado",568 Williams Ville,Brownview,ID,95708,17,17,0,2111.69,35898.73,100.0,0.0,Multifamily,1990,2025-01-16,2025-11-13,0,27,Connor Henry,[email],(104)053-0077x17055,Yes,No,No,Yes,Yes
P1034,Bray-Kennedy,765 Karen Islands Suite 669,Phelpschester,KS,96170,25,22,3,2743.35,60353.7,88.0,12.0,Industrial,2017,2024-12-17,2026-02-21,7,29,Steven Cameron,[email],(201)951-9876x8531,Yes,Yes,Yes,No,No
P1035,Munoz-Macias,26298 Young Hill Suite 120,North Dana,TN,89461,132,85,47,1142.28,97093.8,64.39,35.61,Industrial,2013,2025-04-06,2025-11-09,4,11,Bryce Russell,[email],+1-[phone]x35784,Yes,Yes,No,No,Yes
P1036,"Day, Phillips and Gardner",264 Ward Mountains,East Sandra,IL,15467,112,97,15,2459.76,238596.72,86.61,13.39,Multifamily,1972,2024-10-22,2026-03-16,9,19,Haley Kennedy,[email],+1-[phone]x45204,No,No,No,No,Yes
P1037,Johnson-Oconnor,610 Chung Trail,Jenniferport,FL,72886,119,119,0,909.48,108228.12,100.0,0.0,Industrial,1983,2023-10-20,2026-02-09,13,13,Alyssa Ramsey,[email],720.816.3719x886,No,Yes,Yes,No,Yes
P1038,Poole-Choi,7250 Howell Bridge Apt. 917,Woodview,TX,61571,37,32,5,979.48,31343.36,86.49,13.51,Office,2003,2023-08-05,2026-01-26,0,8,Paul Nelson,[email],659-494-6479,No,Yes,No,Yes,Yes
P1039,Johnson-Walls,365 Clark Dam Suite 770,Annchester,PA,48971,135,94,41,1774.85,166835.9,69.63,30.37,Retail,2020,2024-10-19,2025-09-19,11,20,Timothy Cook,[email],+1-[phone],No,No,No,No,Yes
P1040,Fischer LLC,248 Hall Well Apt. 929,North Anthonyshire,TX,51928,123,96,27,1732.83,166351.68,78.05,21.95,Industrial,1996,2024-04-15,2025-08-26,7,25,Tara Harding,[email],792-172-5954x229,No,No,No,No,Yes
P1041,Smith Group,6131 Edwards Field,Lake Toniton,AR,38753,28,21,7,2135.57,44846.97,75.0,25.0,Office,1988,2023-08-21,2025-09-03,13,30,Amanda Little MD,[email],108.806.0650,Yes,No,No,Yes,No
P1042,Buchanan-Frazier,6566 Christina Freeway,Lindsaychester,IL,31826,30,24,6,1711.2,41068.8,80.0,20.0,Multifamily,1989,2023-12-25,2026-05-12,5,1,Jessica Gonzalez,[email],(911)573-6953x00568,Yes,No,No,Yes,Yes
P1043,Scott and Sons,22495 Torres Isle Suite 693,Jonathanfort,AL,54252,92,57,35,1274.25,72632.25,61.96,38.04,Industrial,2009,2023-12-30,2026-01-26,2,2,Stephen Elliott,[email],421.215.3999x14509,No,Yes,No,Yes,Yes
P1044,"Rowe, Perez and Carlson",1529 Eric Plaza Apt. 926,Jefferyfort,AZ,60158,47,46,1,1927.16,88649.36,97.87,2.13,Multifamily,1978,2023-10-13,2025-12-10,11,21,David Mendez,[email],143.526.5600x276,Yes,Yes,Yes,No,Yes
P1045,Chen Group,23750 Thomas Fork,North Ashleyborough,TX,97464,26,18,8,1559.38,28068.84,69.23,30.77,Retail,2009,2024-11-20,2026-03-26,2,20,Sean Buck DDS,[email],001-[phone]x0423,No,No,No,No,No
P1046,Dorsey LLC,7238 Lee Port,North Kathyland,GA,78805,42,29,13,1043.96,30274.84,69.05,30.95,Multifamily,1984,2023-07-22,2026-03-06,0,12,Edwin Moore,[email],117.442.4555,No,Yes,No,Yes,No
P1047,"Rosario, Glenn and Hickman",4263 Ramos Wells,Schmittchester,OH,99941,80,49,31,2292.08,112311.92,61.25,38.75,Office,1992,2024-11-04,2026-04-20,12,11,Chase Frye,[email],888-157-3786x607,No,No,No,No,Yes
P1048,"Peterson, Herrera and Bailey",34460 James Corners Apt. 035,Port Jessicatown,AR,93923,150,106,44,2104.9,223119.4,70.67,29.33,Multifamily,1993,2025-05-05,2025-08-03,15,16,Diane Johnson,[email],439.534.6898,Yes,No,Yes,No,Yes
P1049,"Burns, Haynes and Lynn",7847 Frazier Keys Suite 281,East Christinahaven,KS,59439,93,90,3,1959.26,176333.4,96.77,3.23,Office,1986,2023-12-12,2026-02-21,1,25,Laura Crane,[email],937.327.8723x95551,Yes,No,No,Yes,Yes
P1050,Moore-Baker,14754 Chambers Dam Apt. 337,Finleyville,OK,29716,107,101,6,1478.52,149330.52,94.39,5.61,Industrial,1970,2023-08-17,2026-02-10,12,23,Eric Wells,[email],037.991.9957,Yes,No,Yes,No,Yes
P1051,Anderson-Russell,057 Ashley Lights,North Christine,HI,37805,145,124,21,1285.14,159357.36,85.52,14.48,Industrial,2012,2023-08-28,2025-12-31,11,21,Dustin Hurst,[email],001-[phone]x9698,No,Yes,No,No,No
P1052,Oliver-Byrd,283 Henderson Greens Suite 239,Mollyton,TN,01427,85,77,8,2965.78,228365.06,90.59,9.41,Office,1972,2025-04-12,2026-05-06,8,5,Gina Diaz,[email],568-372-6584x85510,Yes,No,Yes,Yes,Yes
P1053,"Montes, Davis and Burnett",97628 Wright Knolls,Hallside,TX,53357,126,93,33,920.52,85608.36,73.81,26.19,Retail,2011,2024-01-10,2026-05-24,0,30,Robert Gray,[email],148-011-4359,Yes,Yes,No,Yes,No
P1054,Davis Group,35048 Short Junctions,East Alexandra,NE,66918,139,92,47,1249.73,114975.16,66.19,33.81,Retail,1998,2024-06-12,2025-08-11,11,0,John Baker,[email],295-805-8885,Yes,Yes,No,Yes,No
P1055,Jones-Tanner,3220 Clark Isle,North Claire,VA,40487,120,84,36,2879.71,241895.64,70.0,30.0,Retail,1968,2023-09-16,2025-08-16,2,4,Zachary Crosby,[email],+1-[phone]x231,No,No,No,No,Yes
P1056,"Lopez, Hardy and Ryan",264 Johnston Rue,New Chad,DE,52355,35,26,9,2488.17,64692.42,74.29,25.71,Industrial,2015,2024-12-02,2025-10-15,11,27,Reginald Vaughn,[email],+1-[phone]x865,Yes,No,No,Yes,No
P1057,Ferguson PLC,6932 Caitlin Forges Apt. 957,Lake Teresa,OK,42337,39,30,9,2481.15,74434.5,76.92,23.08,Industrial,1976,2025-01-05,2026-05-07,7,19,Andrea Brown,[email],+1-[phone]x325,Yes,Yes,Yes,No,Yes
P1058,Spencer-Joseph,99197 Stevenson Valley,Smithland,WY,01955,65,51,14,1436.78,73275.78,78.46,21.54,Retail,1963,2024-04-07,2026-02-12,3,21,Jonathan Aguirre,[email],(078)616-4802,No,No,Yes,No,Yes
P1059,Black Group,3098 David River,West Angela,KS,46824,120,108,12,1063.97,114908.76,90.0,10.0,Multifamily,2001,2024-07-08,2026-01-21,10,25,Christopher Mcdowell,[email],+1-[phone]x1765,Yes,No,No,No,No
P1060,Russell Ltd,2557 Vance Street Suite 540,Edwardsmouth,AR,34792,125,90,35,1894.25,170482.5,72.0,28.0,Retail,1990,2024-07-21,2026-01-12,4,14,Kayla Madden,[email],+1-[phone]x0403,No,No,No,No,No
P1061,Middleton-Combs,869 Anderson Crest Apt. 326,Caitlinmouth,ND,27185,68,55,13,1747.44,96109.2,80.88,19.12,Multifamily,2015,2023-10-06,2026-01-26,1,1,Anthony Martinez,[email],411-255-2008,No,Yes,Yes,Yes,No
P1062,Ingram-Johnson,29575 Powell Estates,Contrerastown,IL,87604,115,104,11,1084.21,112757.84,90.43,9.57,Retail,1983,2025-05-02,2025-08-04,11,4,Deborah Turner,[email],(255)467-6960,Yes,Yes,Yes,Yes,Yes
P1063,Johnson PLC,2647 Matthew Knoll Suite 869,Kyleton,MS,56737,96,78,18,1971.68,153791.04,81.25,18.75,Multifamily,1995,2024-09-25,2025-11-29,10,2,Jesse Gonzalez,[email],001-[phone]x5280,No,Yes,Yes,Yes,Yes
P1064,Martinez and Sons,40096 Carpenter Skyway,North Christopherbury,PA,00545,126,91,35,1306.24,118867.84,72.22,27.78,Industrial,2019,2024-03-27,2026-03-22,5,7,Lisa Lopez,[email],(619)966-0392x96561,Yes,No,Yes,No,No
P1065,Bolton Ltd,0141 Kelley Lock Suite 643,Jennifermouth,OK,33477,112,98,14,2029.19,198860.62,87.5,12.5,Retail,1966,2024-05-18,2026-01-28,14,24,Christopher Walker,[email],+1-[phone]x669,No,No,Yes,No,No
P1066,Sullivan Ltd,3459 Kathy Corners,Lake Richardstad,VT,48684,116,115,1,2269.71,261016.65,99.14,0.86,Retail,2005,2024-09-04,2026-06-11,15,20,Michael Jones,[email],001-[phone],Yes,No,Yes,Yes,Yes
P1067,"Welch, Archer and Ross",91355 Kelly Pike Suite 267,Jenniferfort,MI,49672,34,30,4,1579.17,47375.1,88.24,11.76,Office,2014,2024-07-31,2025-08-11,5,11,Denise Collins,[email],076.018.3533x9109,No,No,Yes,Yes,No
P1068,"Sloan, Shaffer and Gutierrez",4957 Pena Tunnel Suite 497,Kristyshire,NH,14016,90,85,5,1673.56,142252.6,94.44,5.56,Retail,1993,2025-03-11,2025-11-24,4,11,Bruce Bell,[email],762-564-6146x914,Yes,Yes,Yes,Yes,No
P1069,Winters-Rose,214 Bryant Glen Apt. 774,Port Ashley,WV,08759,119,100,19,2432.49,243249.0,84.03,15.97,Multifamily,2014,2024-07-22,2026-06-10,2,12,Dr. Brittany Mitchell,[email],783-823-0499,Yes,Yes,Yes,Yes,No
P1070,"Perkins, Peters and Smith",5599 Steven Port,Hamiltonbury,FL,10755,90,64,26,1759.68,112619.52,71.11,28.89,Office,1967,2023-12-17,2025-09-25,14,30,Teresa Pruitt,[email],307.443.8232,Yes,No,No,Yes,No
P1071,"Mitchell, Daniels and Duke",752 Pierce Ports,Port Rebeccaborough,KS,52125,75,68,7,1811.46,123179.28,90.67,9.33,Retail,1978,2024-05-24,2025-09-05,1,18,Mr. Robert Richardson,[email],(121)803-3131x2184,Yes,Yes,No,Yes,No
P1072,Lopez Group,32165 Tiffany Roads Apt. 899,Davisburgh,RI,64202,105,85,20,971.3,82560.5,80.95,19.05,Retail,1965,2024-09-07,2026-04-04,9,1,Joseph Blake,[email],525-761-1946,No,Yes,No,No,Yes
P1073,"Whitehead, Castro and Davis",77402 Shawn Square Apt. 645,Martinmouth,MO,49521,49,34,15,1488.73,50616.82,69.39,30.61,Industrial,2008,2024-07-10,2026-02-25,6,19,Tammy Moore,[email],792-422-3304,Yes,Yes,Yes,No,No
P1074,"Jordan, Wilson and Cervantes",091 Leslie Pine,Patrickfurt,OH,37712,131,86,45,1744.43,150020.98,65.65,34.35,Office,1970,2024-02-14,2025-11-02,1,4,Teresa Wallace,[email],(977)328-2210,Yes,Yes,Yes,Yes,No
P1075,Mcfarland Ltd,966 Smith Passage,Ramostown,MO,26344,27,27,0,1689.73,45622.71,100.0,0.0,Multifamily,1977,2024-08-17,2026-02-15,6,21,Elizabeth Simpson,[email],365.033.5513x34832,Yes,No,Yes,Yes,Yes
P1076,King-Hudson,816 Castro Extensions,Brownshire,FL,36765,33,27,6,2208.31,59624.37,81.82,18.18,Retail,1988,2024-01-24,2025-12-12,1,14,Amy Martin,[email],+1-[phone]x7732,Yes,No,Yes,No,No
P1077,Ramos Inc,043 Sutton Walks,Larsonshire,SC,11730,31,25,6,1436.93,35923.25,80.65,19.35,Industrial,2017,2024-03-09,2026-04-14,10,30,Wendy Garcia,[email],(401)508-6658x05155,No,No,No,Yes,Yes
P1078,Davis and Sons,027 Burke Drive Suite 365,West Ana,WA,81066,33,21,12,1691.07,35512.47,63.64,36.36,Retail,1992,2025-05-09,2025-08-03,9,11,Douglas Ramos,[email],563.208.9319,Yes,Yes,No,No,Yes
P1079,Morgan Inc,906 Lyons Landing Apt. 030,West Christopher,WY,47641,120,106,14,2925.64,310117.84,88.33,11.67,Office,1969,2024-05-09,2025-09-09,12,11,Marvin Walker,[email],098.496.7657,No,Yes,No,Yes,No
P1080,Parker and Sons,9919 Lewis Drive,Villarrealton,AL,46174,34,30,4,1178.12,35343.6,88.24,11.76,Multifamily,2013,2024-03-21,2026-01-17,15,14,Kimberly Williams,[email],945-056-8000x494,Yes,No,Yes,No,Yes
P1081,Washington-Waters,723 Vanessa Stream,Christyview,WY,44197,105,66,39,2884.75,190393.5,62.86,37.14,Industrial,1987,2024-12-28,2025-09-20,8,24,Mackenzie Santana,[email],791-794-7610,No,No,No,Yes,No
P1082,Davis Group,2361 Barbara Summit,New Cassandraborough,WI,00564,43,41,2,1812.21,74300.61,95.35,4.65,Retail,1965,2023-06-27,2025-11-18,1,2,Eileen Mathews,[email],472.384.4816x6477,No,Yes,No,No,Yes
P1083,Martinez Inc,297 Kent Trail,East Sabrina,RI,43486,25,15,10,2317.14,34757.1,60.0,40.0,Multifamily,2020,2024-04-09,2026-05-14,6,18,Adam Cross,[email],001-[phone]x49970,No,No,No,No,No
P1084,"Brown, Vaughan and Trujillo",3314 Young Island Suite 005,Melissaton,ME,20826,94,60,34,1596.08,95764.8,63.83,36.17,Retail,2018,2025-04-07,2025-12-27,9,4,Thomas Miller,[email],873.919.4190x12035,No,No,Yes,Yes,No
P1085,Flores Ltd,78491 Robert Viaduct Apt. 760,Codymouth,CO,06039,41,25,16,1760.77,44019.25,60.98,39.02,Retail,1974,2024-10-26,2026-03-05,11,16,Richard Crawford,[email],649.900.9205x703,Yes,No,Yes,No,Yes
P1086,Russell-Garcia,29812 Clark Meadows,Lake Susanhaven,WA,29442,115,69,46,1032.9,71270.1,60.0,40.0,Office,2012,2024-03-11,2026-02-05,1,11,Danny Griffith,[email],(772)827-7759x480,No,No,Yes,No,No
P1087,"Hamilton, Benson and Thompson",59134 Turner Light Apt. 855,Heatherview,FL,04094,100,86,14,1758.49,151230.14,86.0,14.0,Office,1988,2024-05-04,2025-07-20,10,12,Eric Evans,[email],261.277.9130,No,No,Yes,Yes,Yes
P1088,"Jefferson, Green and Miranda",077 Kevin Road Suite 843,Melvinstad,GA,72012,118,78,40,1680.99,131117.22,66.1,33.9,Retail,2016,2024-05-07,2026-03-24,8,10,Jessica Snow,[email],+1-[phone],No,No,Yes,No,No
P1089,"Marshall, Smith and Norton",094 Ryan Club Suite 729,West Rachelfort,MS,08954,23,23,0,973.02,22379.46,100.0,0.0,Industrial,1982,2025-04-29,2026-02-17,3,20,Mark Nelson,[email],(953)648-8067x557,Yes,Yes,No,No,Yes
P1090,Morris-Williams,5198 Shaun Glens,South Erinville,NE,86394,83,63,20,2715.15,171054.45,75.9,24.1,Office,2019,2024-06-22,2026-04-23,11,8,Robert Berger,[email],001-[phone]x7526,Yes,No,Yes,Yes,No
P1091,Johnson Ltd,38394 Jeffrey Ford Apt. 353,Lake Brent,WA,75916,89,57,32,2440.77,139123.89,64.04,35.96,Office,1961,2024-12-19,2025-10-21,13,7,Michael Parker,[email],466-734-9654x059,Yes,No,Yes,Yes,Yes
P1092,White-Crawford,162 Larry Vista,Debrachester,UT,31600,100,69,31,1287.46,88834.74,69.0,31.0,Office,1986,2024-11-18,2025-12-30,12,30,Sarah Beard DVM,[email],+1-[phone]x35971,No,Yes,No,Yes,No
P1093,Campos Group,23567 Buckley Way,Sanderschester,MS,19328,36,21,15,2514.06,52795.26,58.33,41.67,Office,1963,2023-08-01,2025-08-31,14,3,Charles Leonard,[email],568.691.1815,No,No,No,Yes,No
P1094,"Ruiz, Lambert and Key",87967 Owens Overpass Suite 195,North Melody,HI,50146,139,96,43,968.03,92930.88,69.06,30.94,Multifamily,1985,2023-10-21,2025-07-24,12,0,Maria Thompson,[email],527.923.5104x4959,No,No,Yes,No,Yes
P1095,Solis LLC,0213 Cox Road,Bakerton,TX,95007,64,54,10,2193.09,118426.86,84.38,15.62,Retail,1992,2024-04-07,2025-09-05,10,23,George Williamson,[email],001-[phone]x46082,No,Yes,No,No,Yes
P1096,Rosario LLC,573 Nichols Village Suite 409,Lake Kim,MA,96503,49,43,6,1967.33,84595.19,87.76,12.24,Multifamily,1983,2024-11-23,2026-02-25,5,5,Cheryl Adkins,[email],808-689-0499x563,Yes,No,Yes,Yes,Yes
P1097,Chapman-Trujillo,17636 Christina Roads Suite 823,Mitchellfort,KY,64856,133,102,31,1226.59,125112.18,76.69,23.31,Multifamily,1975,2025-01-31,2026-02-20,15,15,Gabrielle Jacobs,[email],(388)520-1249x819,No,No,Yes,Yes,No
P1098,"Patterson, Bell and Ellis",84069 White Landing Suite 696,Russoland,IN,65882,67,41,26,2507.7,102815.7,61.19,38.81,Retail,1984,2024-06-22,2025-12-22,15,16,Micheal Hopkins,[email],001-[phone]x409,Yes,Yes,No,Yes,No
P1099,Brown-Byrd,028 Troy Via Apt. 625,Davidport,NV,77395,37,37,0,1572.42,58179.54,100.0,0.0,Office,1965,2024-08-20,2026-04-01,11,12,Maria Brown,[email],(966)763-8799x676,No,Yes,Yes,No,Yes
