Property_ID,Property_Name,City,State,Units_Total,Units_Occupied,Units_Vacant,Avg_Rent,Rent_Collected_Current_Month,Rent_Collected_Last_Month,Rent_Due_Current_Month,Rent_Delinquency_Rate,Maintenance_Requests_Open,Maintenance_Requests_Closed,CapEx_This_Year,OpEx_This_Year,NOI,Year_Built,Last_Inspection,Next_Inspection,Lease_Expirations_Next_90_Days,Tenant_Turnover_Rate,Vacancy_Days_Avg,Avg_Lease_Term_Months,Evictions_This_Year,New_Leases_Signed_This_Year,Renewals_This_Year,Utilities_Cost_This_Year,Insurance_Cost_This_Year,Property_Taxes_This_Year,Avg_Days_To_Lease,Rent_Increase_Percentage_YoY,Tenant_Satisfaction_Score,Revenue_Per_Unit
P1048,"Hartman, White and Ryan",East Jacobstad,IL,28,20,8,1489.13,29782.6,30695.21,41695.64,28.57,6,0,48659.73,72376.75,236354.72,2001,2024-07-09,2025-11-30,14,39.23,62,12,3,8,85,16105.74,2055.83,14541.55,39,2.61,3.89,1489.13
P1049,Moyer-Harrington,Lake Amandaberg,AK,167,134,33,1296.98,173795.32,167791.26,216595.66,19.76,1,6,13065.52,5418.58,2067059.74,2005,2023-08-01,2025-11-16,9,21.92,9,16,0,22,70,16033.79,12655.16,3703.11,35,0.44,4.43,1296.98
P1050,Howard Group,Lake Brianview,AK,82,72,10,2167.53,156062.16,162587.69,177737.46,12.2,8,20,17200.09,18364.79,1837181.04,1972,2025-03-22,2026-01-08,22,5.1,66,22,0,12,43,23593.21,3036.77,34082.08,36,7.57,3.43,2167.53
P1051,"Gardner, Boyer and Miles",Johnsonfurt,FL,140,122,18,1733.47,211483.34,218282.63,242685.8,12.86,5,8,6865.14,31739.86,2499195.08,2007,2024-07-03,2025-09-30,7,41.02,58,20,3,36,42,28140.03,7393.45,8442.93,18,-4.3,3.6,1733.47
P1052,Watson and Sons,Lake Sherryfurt,SD,172,149,23,842.91,125593.59,119745.24,144980.52,13.37,8,19,14727.24,53983.37,1438412.47,1984,2024-01-20,2026-01-22,17,42.05,62,7,2,28,79,26802.38,4796.45,23774.8,24,-2.11,3.72,842.91
P1053,Gutierrez LLC,South Christopherstad,NY,112,110,2,1842.11,202632.1,202555.5,206316.32,1.79,1,13,35089.43,74202.67,2322293.1,2001,2023-07-21,2025-10-15,18,29.51,10,6,3,42,75,27525.56,14891.43,31095.4,8,-3.28,2.92,1842.11
P1054,Yang Inc,Johnsonstad,CO,153,96,57,1339.44,128586.24,132817.66,204934.32,37.25,2,13,14794.3,58893.88,1469346.7,2010,2024-02-15,2025-08-15,7,47.74,27,23,4,40,54,9318.96,14456.13,14187.63,36,0.16,4.7,1339.44
P1055,"Kelly, Conrad and Clark",Sanchezbury,MD,55,32,23,2381.15,76196.8,74270.62,130963.25,41.82,2,16,34961.61,12021.98,867378.01,2018,2024-11-25,2025-12-17,23,15.54,34,21,2,10,80,47562.01,2887.03,37032.55,39,1.4,4.96,2381.15
P1056,Roman LLC,Williamsport,GA,164,134,30,2323.54,311354.36,298197.09,381060.56,18.29,8,11,24777.02,27262.91,3684212.39,1999,2024-03-02,2026-02-02,10,5.7,75,11,1,11,100,48909.68,6635.19,14888.0,33,7.01,4.96,2323.54
P1057,"Holt, Patrick and Chapman",Jenningschester,NY,96,64,32,1361.33,87125.12,90972.33,130687.68,33.33,1,20,43954.89,35340.64,966205.91,2009,2023-11-29,2025-12-06,4,11.18,48,22,4,34,58,7934.48,13556.11,37840.72,21,-1.04,3.8,1361.33
P1058,Garcia Ltd,North Amanda,MN,175,127,48,1383.15,175660.05,175765.12,242051.25,27.43,9,15,2027.14,43745.71,2062147.75,1984,2025-04-16,2026-04-28,3,23.75,40,13,4,21,68,29970.1,2076.66,19271.21,13,-0.49,3.93,1383.15
P1059,Evans-Cohen,South Lisa,UT,186,121,65,1707.92,206658.32,203863.69,317673.12,34.95,1,11,6666.55,90017.34,2383215.95,1966,2024-10-01,2026-03-06,29,23.45,57,21,4,12,87,15151.38,13914.79,22533.92,33,9.4,3.4,1707.92
P1060,Kerr Ltd,Trevinomouth,IL,61,49,12,1352.13,66254.37,69448.41,82479.93,19.67,8,19,19354.75,19415.36,756282.33,1976,2024-04-14,2025-11-08,3,18.85,79,24,4,6,100,32821.22,14743.53,30900.31,9,-4.52,4.31,1352.13
P1061,"Day, Alexander and Santana",East Andrewville,WA,34,22,12,2261.87,49761.14,48933.08,76903.58,35.29,10,4,32078.32,63289.82,501765.54,1972,2024-10-25,2026-05-08,11,10.94,63,8,5,17,49,16489.92,9291.49,14599.26,23,6.05,2.88,2261.87
P1062,"Jefferson, Atkinson and Chandler",Acostamouth,ME,154,111,43,2136.38,237138.18,245243.08,329002.52,27.92,4,19,42194.47,18906.75,2784556.94,2017,2023-06-25,2025-12-28,12,23.53,13,17,3,30,75,43172.2,4842.5,3420.86,32,-3.23,3.3,2136.38
P1063,"Chavez, Miller and King",Jonesstad,NC,85,79,6,1880.9,148591.1,146827.87,159876.5,7.06,3,16,33401.03,42314.23,1707377.94,1999,2024-06-28,2025-09-10,30,24.1,34,9,5,26,70,25388.86,13805.12,5469.69,5,-1.35,2.75,1880.9
P1064,Lewis Inc,Port James,TN,139,78,61,1092.28,85197.84,85954.28,151826.92,43.88,1,12,5821.42,54469.95,962082.71,1967,2025-05-04,2026-06-18,25,31.97,19,18,3,33,58,42446.22,3325.26,15299.21,11,4.83,3.7,1092.28
P1065,Cabrera-Bender,Danielsville,OR,76,61,15,1604.2,97856.2,96464.71,121919.2,19.74,8,15,31978.45,8974.32,1133321.63,1993,2024-02-05,2025-08-18,4,48.31,16,14,0,21,69,32210.91,1107.99,21587.03,17,1.59,3.79,1604.2
P1066,Rodriguez Inc,Jonathantown,TX,62,54,8,2052.26,110822.04,112755.84,127240.12,12.9,4,12,35658.13,92854.19,1201352.16,1992,2025-02-21,2025-09-02,9,19.16,89,16,2,15,100,20422.73,7074.3,26128.29,27,-3.32,4.56,2052.26
P1067,Shepherd and Sons,Fishershire,SC,57,45,12,2021.59,90971.55,91934.64,115230.63,21.05,6,1,42429.82,68278.02,980950.76,2007,2024-04-02,2026-01-08,8,20.8,33,19,0,9,18,12436.67,11945.32,8491.0,23,0.17,3.98,2021.59
P1068,Gibson LLC,Wrighttown,MN,74,62,12,1284.36,79630.32,80082.65,95042.64,16.22,1,0,32681.85,25843.97,897038.02,1976,2025-05-16,2025-09-27,2,48.39,68,14,4,15,13,14422.41,4969.13,27096.05,24,6.45,4.87,1284.36
P1069,Mejia LLC,East Timothyside,CA,22,15,7,2421.93,36328.95,34725.14,53282.46,31.82,10,3,1844.92,12936.8,421165.68,2003,2023-09-08,2025-07-30,22,11.17,68,7,0,9,85,34537.32,3721.35,11771.8,19,8.52,2.8,2421.93
P1070,Grant-Stone,West Scott,RI,70,45,25,2410.29,108463.05,107102.39,168720.3,35.71,3,18,30048.94,75236.0,1196271.66,1987,2024-05-15,2025-10-06,14,26.2,37,10,2,47,80,24720.03,11166.04,22736.76,11,1.86,3.8,2410.29
P1071,Hanson and Sons,Petersonville,FL,176,131,45,847.14,110975.34,109661.4,149096.64,25.57,8,4,7813.12,42892.56,1280998.4,1989,2023-10-31,2026-01-11,14,25.4,75,14,4,10,77,39059.76,14587.0,9643.98,19,8.3,4.91,847.14
P1072,Arnold-Nash,Gregoryburgh,TX,185,107,78,1234.16,132055.12,134455.78,228319.6,42.16,8,13,21951.38,25710.53,1536999.53,1985,2024-05-28,2025-07-31,12,14.03,51,8,2,29,90,46650.18,6487.14,30221.58,37,3.65,2.94,1234.16
P1073,"Goodman, Gallegos and Montoya",Joshuaview,CO,44,23,21,1624.56,37364.88,38364.29,71480.64,47.73,9,2,8798.08,8176.51,431403.97,1994,2024-08-31,2026-05-28,4,15.09,55,18,2,41,13,24578.76,14384.05,34542.87,15,7.06,3.99,1624.56
P1074,Villarreal Inc,Banksfurt,WA,106,98,8,2142.27,209942.46,219296.55,227080.62,7.55,10,5,44855.83,80057.27,2394396.42,2002,2024-06-13,2026-05-24,24,27.69,47,16,4,15,32,5005.12,5798.16,31808.39,7,6.98,3.32,2142.27
P1075,"Montes, Downs and Nichols",Andrewton,ME,73,42,31,2238.38,94011.96,94640.29,163401.74,42.47,3,0,24627.63,91317.78,1012198.11,1986,2024-09-23,2025-10-14,12,45.14,48,20,2,47,100,47249.3,12464.94,2640.78,7,1.71,3.36,2238.38
P1076,Smith-Taylor,Mariochester,NH,36,21,15,2154.21,45238.41,47262.66,77551.56,41.67,8,20,34576.73,33293.22,474990.97,2011,2023-10-26,2026-01-26,15,22.16,56,23,4,32,67,26062.41,3657.63,15262.28,22,5.35,3.1,2154.21
P1077,"Thompson, Flores and Bates",Woodardhaven,OH,133,119,14,1497.71,178227.49,170418.62,199195.43,10.53,3,17,27460.0,91765.9,2019503.98,1996,2025-01-24,2026-04-06,6,41.61,6,11,5,30,31,10780.9,9940.77,11480.09,14,-3.48,4.75,1497.71
P1078,Pugh-Smith,East Melinda,OR,50,45,5,912.36,41056.2,43011.91,45618.0,10.0,0,9,19716.82,26217.0,446740.58,2016,2024-01-27,2025-12-15,21,32.77,38,22,2,36,54,11804.4,2726.56,6292.62,40,3.27,3.69,912.36
P1079,"Hardy, Navarro and Wells",New Patriciatown,AZ,177,108,69,1238.25,133731.0,127933.11,219170.25,38.98,10,5,38683.83,67570.15,1498518.02,1970,2025-04-30,2025-07-30,28,49.66,51,11,1,41,25,24519.52,2711.83,23025.28,15,7.72,4.28,1238.25
P1080,Smith-Kirk,Wendyville,OR,67,50,17,1143.75,57187.5,56079.87,76631.25,25.37,6,19,30640.29,96187.79,559421.92,1978,2023-08-13,2025-08-12,12,27.46,52,11,5,26,43,26006.51,11764.15,6751.81,6,9.19,4.77,1143.75
P1081,Gonzales-Rivera,North Nathanbury,WA,154,146,8,1440.62,210330.52,203298.12,221855.48,5.19,5,11,4245.21,94588.4,2425132.63,1992,2024-05-23,2026-05-26,21,44.61,29,12,3,29,100,24370.52,1888.66,23526.98,35,7.35,3.47,1440.62
P1082,"Garrison, Weaver and Mccullough",South Whitneyberg,SD,166,147,19,808.78,118890.66,122178.6,134257.48,11.45,9,11,7083.03,38565.07,1381039.82,1977,2024-08-12,2026-03-29,12,45.05,62,10,3,26,88,40021.72,5628.32,15532.77,19,9.36,4.73,808.78
P1083,Jacobson-Johnson,Darlenehaven,KY,23,18,5,1556.39,28015.02,27613.21,35796.97,21.74,4,6,24794.32,64935.58,246450.34,1997,2023-09-13,2026-01-11,21,40.55,22,19,4,23,88,39941.28,6159.33,20437.79,18,4.59,3.42,1556.39
P1084,"Richards, Larson and Thompson",North Gregoryfurt,SD,61,37,24,1562.35,57806.95,58454.65,95303.35,39.34,2,13,49774.23,28213.54,615695.63,1992,2025-05-18,2025-10-29,30,31.75,65,12,0,42,79,12731.89,5814.62,7679.82,14,-4.72,3.87,1562.35
P1085,Strickland Inc,East Meganchester,IN,171,105,66,1049.51,110198.55,105239.19,179466.21,38.6,5,11,34871.72,82870.94,1204639.94,1994,2024-11-05,2025-10-17,27,34.94,61,10,2,10,98,27802.79,5967.63,26657.05,26,7.0,2.82,1049.51
P1086,Yang and Sons,East Pamela,PA,138,126,12,1778.76,224123.76,230485.43,245468.88,8.7,7,20,46420.61,82147.46,2560917.05,1993,2024-04-24,2025-10-01,9,18.32,72,24,2,15,64,30393.79,5011.49,35517.91,7,-1.02,4.35,1778.76
P1087,Ramirez PLC,Philipside,FL,154,101,53,2075.9,209665.9,219159.37,319688.6,34.42,9,2,22722.25,6451.99,2486816.56,1988,2023-12-24,2026-01-24,2,13.31,67,17,2,17,41,7658.34,4091.04,27250.46,16,-0.76,4.55,2075.9
P1088,"Compton, Martinez and Compton",Matthewchester,PA,197,179,18,1779.91,318603.89,327809.45,350642.27,9.14,4,18,14549.53,32519.81,3776177.34,1987,2023-07-21,2026-01-27,21,16.17,36,6,3,40,68,21971.95,8838.05,25793.39,39,8.85,2.88,1779.91
P1089,Cook-Roth,West Vernonstad,RI,44,30,14,957.34,28720.2,27817.13,42122.96,31.82,3,11,21809.94,50393.5,272438.96,2016,2025-05-18,2026-04-20,15,17.48,46,23,0,43,52,35935.87,4369.78,8461.78,24,2.1,3.34,957.34
P1090,Martinez-Bray,Jacquelinebury,HI,87,61,26,2196.89,134010.29,139883.11,191129.43,29.89,9,13,30672.19,50536.61,1526914.68,2019,2024-09-14,2026-04-29,18,46.3,69,10,4,49,88,41886.73,3406.38,10156.38,19,9.61,2.83,2196.89
P1091,Martin Inc,North Susanchester,LA,79,61,18,1337.92,81613.12,78367.89,105695.68,22.78,10,1,29833.57,70474.61,879049.26,2013,2025-05-09,2025-09-21,19,49.7,81,6,2,25,16,49619.69,10256.64,18664.11,38,3.42,4.58,1337.92
P1092,Brewer-Waters,Smithside,FL,69,63,6,2397.06,151014.78,147954.86,165397.14,8.7,10,15,28423.56,52500.06,1731253.74,1969,2023-10-09,2025-09-20,7,23.57,63,9,3,25,83,7667.24,5660.07,11366.38,14,-4.88,2.52,2397.06
P1093,Hernandez-Jones,Port Michellemouth,SD,30,29,1,979.84,28415.36,27759.75,29395.2,3.33,7,1,32909.55,69830.35,238244.42,1978,2024-06-08,2025-08-13,1,13.63,25,17,0,22,76,10876.93,1820.48,13584.16,31,9.39,2.57,979.84
P1094,Reyes Inc,Mendezview,NV,152,147,5,1608.81,236495.07,235151.86,244539.12,3.29,6,5,44947.24,75078.47,2717915.13,2001,2023-12-14,2026-01-04,13,27.24,64,22,4,40,53,48745.14,4569.16,38093.31,19,8.33,3.59,1608.81
P1095,Perez-Mcdonald,Paultown,DE,20,12,8,2393.19,28718.28,28887.47,47863.8,40.0,6,4,14391.26,25703.83,304524.27,1979,2024-09-01,2025-12-27,29,42.85,9,7,4,15,94,29217.84,14603.2,21496.83,38,8.82,2.77,2393.19
P1096,Newman Ltd,New Patrickmouth,IA,42,40,2,1711.83,68473.2,69371.11,71896.86,4.76,6,5,43649.46,84771.87,693257.07,1989,2024-05-13,2026-02-09,17,17.52,40,18,4,42,35,46407.97,2753.75,12605.62,14,2.74,4.89,1711.83
P1097,James-Mueller,Carlsonstad,ME,118,103,15,883.61,91011.83,87211.39,104265.98,12.71,5,11,22008.6,86623.07,983510.29,1984,2023-07-20,2025-09-24,4,23.24,29,8,1,16,56,33477.7,6845.92,11416.83,36,2.45,3.15,883.61
P1098,"Duncan, Morris and Martinez",Walkershire,IN,33,17,16,1161.27,19741.59,20400.06,38321.91,48.48,1,0,32624.5,15453.64,188820.94,1968,2024-02-27,2025-12-03,4,13.97,68,22,5,12,62,28415.28,11385.83,32145.03,30,-2.17,3.33,1161.27
P1099,"Kelley, Daniels and Smith",Zacharybury,CO,63,31,32,2274.27,70502.37,69930.26,143279.01,50.79,0,3,48605.9,57536.29,739886.25,1990,2025-03-18,2025-11-20,15,25.05,33,9,0,6,64,34549.04,3191.14,16263.25,28,-2.4,4.74,2274.27
